2019-05-25 08:44:46.499  INFO 12652 --- [main] com.sgy.feiyue.crms.CrmsApplication      : Starting CrmsApplication on SGY with PID 12652 (F:\IDEA_WORK\ClassRoomManagementSystem\crms\target\classes started by Administrator in F:\IDEA_WORK\ClassRoomManagementSystem\crms)
2019-05-25 08:44:46.540  INFO 12652 --- [main] com.sgy.feiyue.crms.CrmsApplication      : The following profiles are active: dev
2019-05-25 08:44:46.678  INFO 12652 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6bca7e0d: startup date [Sat May 25 08:44:46 CST 2019]; root of context hierarchy
2019-05-25 08:44:52.273  INFO 12652 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2019-05-25 08:44:52.385  INFO 12652 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-25 08:44:52.389  INFO 12652 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2019-05-25 08:44:52.545  INFO 12652 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [F:\Java\jdk1.8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\Java\jdk1.8\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;E:\Program Files\Git\cmd;F:\node-v10.15.3-win-x64;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;F:\node-v10.15.3-win-x64\node_global;;.]
2019-05-25 08:44:52.770  INFO 12652 --- [localhost-startStop-1] o.a.c.c.C.[.[localhost].[/crms-api]      : Initializing Spring embedded WebApplicationContext
2019-05-25 08:44:52.771  INFO 12652 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6093 ms
2019-05-25 08:44:53.452  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-25 08:44:53.453  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-25 08:44:53.454  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-25 08:44:53.454  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-05-25 08:44:53.455  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'CORSFilter' to servlets: [CORSFilter]
2019-05-25 08:44:53.455  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'CORSFilter' to urls: [/*]
2019-05-25 08:44:53.455  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtSecurityFilter' to servlets: [JwtSecurityFilter]
2019-05-25 08:44:53.456  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtSecurityFilter' to urls: [/*]
2019-05-25 08:44:53.456  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-05-25 08:44:56.555  INFO 12652 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:44:57.132  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6bca7e0d: startup date [Sat May 25 08:44:46 CST 2019]; root of context hierarchy
2019-05-25 08:44:57.287  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoomList(com.sgy.feiyue.crms.common.dto.ClassroomCondition)
2019-05-25 08:44:57.290  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoomList(java.util.List<com.sgy.feiyue.crms.common.entity.Classroom>)
2019-05-25 08:44:57.291  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}],methods=[DELETE]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.deleteRoom(java.lang.String)
2019-05-25 08:44:57.292  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms/{id}],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoom(java.lang.String)
2019-05-25 08:44:57.294  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PUT]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.putRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 08:44:57.295  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PATCH]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 08:44:57.516  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/user],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.getUserInfo(java.lang.String)
2019-05-25 08:44:57.516  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.login(java.lang.String,java.lang.String)
2019-05-25 08:44:57.520  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-25 08:44:57.521  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-25 08:44:57.589  INFO 12652 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:44:57.590  INFO 12652 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:44:58.527  INFO 12652 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-05-25 08:44:58.529  INFO 12652 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-05-25 08:44:58.544  INFO 12652 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-05-25 08:44:58.642  INFO 12652 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path '/crms-api'
2019-05-25 08:44:58.662  INFO 12652 --- [main] com.sgy.feiyue.crms.CrmsApplication      : Started CrmsApplication in 13.885 seconds (JVM running for 19.504)
2019-05-25 08:45:50.179  INFO 12652 --- [http-nio-7777-exec-6] o.a.c.c.C.[.[localhost].[/crms-api]      : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-05-25 08:45:50.179  INFO 12652 --- [http-nio-7777-exec-6] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-05-25 08:45:50.205  INFO 12652 --- [http-nio-7777-exec-6] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 25 ms
2019-05-25 08:45:50.223  INFO 12652 --- [http-nio-7777-exec-6] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:POST:http://127.0.0.1:7777/crms-api/oauth/authorize [参数]:username=[sgy]password=[123456] [请求体]:
2019-05-25 08:45:50.370  INFO 12652 --- [http-nio-7777-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-25 08:45:50.884  INFO 12652 --- [http-nio-7777-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-25 08:48:04.197  INFO 12652 --- [http-nio-7777-exec-8] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:POST:http://127.0.0.1:7777/crms-api/oauth/authorize [参数]:username=[sgy]password=[123456] [请求体]:
2019-05-25 08:48:36.582  INFO 12652 --- [http-nio-7777-exec-10] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4MzE2ODQsImlhdCI6MTU1ODc0NTI4NH0.kYrZZx89Z65hjKLGZs10klJWDWIrnL180eKhmWJTYPU] [请求体]:
2019-05-25 08:48:36.583  INFO 12652 --- [http-nio-7777-exec-10] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4MzE2ODQsImlhdCI6MTU1ODc0NTI4NH0.kYrZZx89Z65hjKLGZs10klJWDWIrnL180eKhmWJTYPU
2019-05-25 08:48:36.655  INFO 12652 --- [http-nio-7777-exec-10] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 08:48:49.751  INFO 12652 --- [http-nio-7777-exec-10] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 08:48:50.366  INFO 12652 --- [http-nio-7777-exec-10] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2019-05-25 08:48:50.671  INFO 12652 --- [http-nio-7777-exec-10] o.s.jdbc.support.SQLErrorCodesFactory    : SQLErrorCodes loaded: [DB2, Derby, H2, HDB, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase]
2019-05-25 08:49:03.677 ERROR 12652 --- [http-nio-7777-exec-10] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/crms-api] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'
### The error may exist in file [F:\IDEA_WORK\ClassRoomManagementSystem\crms\target\classes\mappers\UserRoleMapper.xml]
### The error may involve com.sgy.feiyue.crms.dao.UserRoleMapper.selectByUserId-Inline
### The error occurred while setting parameters
### SQL: SELECT       r.role_id     FROM    `user` u       INNER JOIN user_role us ON u.id = us.user_id     where       u.id = ?
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'] with root cause

com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2019-05-25 09:23:15.971  INFO 2816 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@f415a95: startup date [Sat May 25 09:23:15 CST 2019]; root of context hierarchy
2019-05-25 09:23:20.040  INFO 2816 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 09:23:20.531  INFO 2816 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@f415a95: startup date [Sat May 25 09:23:15 CST 2019]; root of context hierarchy
2019-05-25 09:23:20.725  INFO 2816 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}],methods=[DELETE]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.deleteRoom(java.lang.String)
2019-05-25 09:23:20.728  INFO 2816 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PATCH]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 09:23:20.728  INFO 2816 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoomList(com.sgy.feiyue.crms.common.dto.ClassroomCondition)
2019-05-25 09:23:20.730  INFO 2816 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PUT]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.putRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 09:23:20.731  INFO 2816 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms/{id}],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoom(java.lang.String)
2019-05-25 09:23:20.735  INFO 2816 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoomList(java.util.List<com.sgy.feiyue.crms.common.entity.Classroom>)
2019-05-25 09:23:20.737  INFO 2816 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/user],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.getUserInfo(java.lang.String)
2019-05-25 09:23:20.741  INFO 2816 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.login(java.lang.String,java.lang.String)
2019-05-25 09:23:20.754  INFO 2816 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-25 09:23:20.756  INFO 2816 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-25 09:23:20.838  INFO 2816 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 09:23:20.841  INFO 2816 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 09:23:21.741  INFO 2816 --- [main] c.sgy.feiyue.crms.CrmsApplicationTests   : Started CrmsApplicationTests in 6.87 seconds (JVM running for 9.604)
2019-05-25 09:23:22.069  INFO 2816 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-25 09:23:22.873  INFO 2816 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-25 09:23:22.925  INFO 2816 --- [Thread-2] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@f415a95: startup date [Sat May 25 09:23:15 CST 2019]; root of context hierarchy
2019-05-25 09:23:22.932  INFO 2816 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-05-25 09:23:22.940  INFO 2816 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-05-25 09:23:37.089  INFO 2556 --- [main] c.sgy.feiyue.crms.CrmsApplicationTests   : Starting CrmsApplicationTests on SGY with PID 2556 (started by Administrator in F:\IDEA_WORK\ClassRoomManagementSystem\crms)
2019-05-25 09:23:37.091  INFO 2556 --- [main] c.sgy.feiyue.crms.CrmsApplicationTests   : The following profiles are active: dev
2019-05-25 09:23:37.247  INFO 2556 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@35d6ca49: startup date [Sat May 25 09:23:37 CST 2019]; root of context hierarchy
2019-05-25 09:23:41.153  INFO 2556 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 09:23:41.645  INFO 2556 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@35d6ca49: startup date [Sat May 25 09:23:37 CST 2019]; root of context hierarchy
2019-05-25 09:23:41.824  INFO 2556 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PATCH]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 09:23:41.826  INFO 2556 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms/{id}],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoom(java.lang.String)
2019-05-25 09:23:41.827  INFO 2556 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}],methods=[DELETE]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.deleteRoom(java.lang.String)
2019-05-25 09:23:41.832  INFO 2556 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoomList(java.util.List<com.sgy.feiyue.crms.common.entity.Classroom>)
2019-05-25 09:23:41.833  INFO 2556 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PUT]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.putRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 09:23:41.834  INFO 2556 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoomList(com.sgy.feiyue.crms.common.dto.ClassroomCondition)
2019-05-25 09:23:41.838  INFO 2556 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/user],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.getUserInfo(java.lang.String)
2019-05-25 09:23:41.840  INFO 2556 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.login(java.lang.String,java.lang.String)
2019-05-25 09:23:41.844  INFO 2556 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-25 09:23:41.846  INFO 2556 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-25 09:23:41.954  INFO 2556 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 09:23:41.954  INFO 2556 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 09:23:42.708  INFO 2556 --- [main] c.sgy.feiyue.crms.CrmsApplicationTests   : Started CrmsApplicationTests in 6.529 seconds (JVM running for 9.264)
2019-05-25 09:23:45.996  INFO 2556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-25 09:23:46.911  INFO 2556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-25 09:24:25.726  INFO 2556 --- [Thread-2] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@35d6ca49: startup date [Sat May 25 09:23:37 CST 2019]; root of context hierarchy
2019-05-25 09:24:25.735  INFO 2556 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-05-25 09:24:25.749  INFO 2556 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-05-25 09:25:58.309  INFO 9652 --- [main] com.sgy.feiyue.crms.CrmsApplication      : Starting CrmsApplication on SGY with PID 9652 (F:\IDEA_WORK\ClassRoomManagementSystem\crms\target\classes started by Administrator in F:\IDEA_WORK\ClassRoomManagementSystem\crms)
2019-05-25 09:25:58.315  INFO 9652 --- [main] com.sgy.feiyue.crms.CrmsApplication      : The following profiles are active: dev
2019-05-25 09:25:58.480  INFO 9652 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6af9fcb2: startup date [Sat May 25 09:25:58 CST 2019]; root of context hierarchy
2019-05-25 09:26:00.470  INFO 9652 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2019-05-25 09:26:00.503  INFO 9652 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-25 09:26:00.503  INFO 9652 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2019-05-25 09:26:00.511  INFO 9652 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [F:\Java\jdk1.8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\Java\jdk1.8\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;E:\Program Files\Git\cmd;F:\node-v10.15.3-win-x64;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;F:\node-v10.15.3-win-x64\node_global;;.]
2019-05-25 09:26:00.626  INFO 9652 --- [localhost-startStop-1] o.a.c.c.C.[.[localhost].[/crms-api]      : Initializing Spring embedded WebApplicationContext
2019-05-25 09:26:00.627  INFO 9652 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2147 ms
2019-05-25 09:26:00.866  INFO 9652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-25 09:26:00.866  INFO 9652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-25 09:26:00.866  INFO 9652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-25 09:26:00.867  INFO 9652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-05-25 09:26:00.868  INFO 9652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'CORSFilter' to servlets: [CORSFilter]
2019-05-25 09:26:00.868  INFO 9652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'CORSFilter' to urls: [/*]
2019-05-25 09:26:00.868  INFO 9652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtSecurityFilter' to servlets: [JwtSecurityFilter]
2019-05-25 09:26:00.868  INFO 9652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtSecurityFilter' to urls: [/*]
2019-05-25 09:26:00.869  INFO 9652 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-05-25 09:26:01.527  INFO 9652 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 09:26:01.871  INFO 9652 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6af9fcb2: startup date [Sat May 25 09:25:58 CST 2019]; root of context hierarchy
